Title,Artist,Album,File_Path,Cover_Path,Lowest_Pitch,First_Quartile_Pitch,Medium_Pitch,Third_Quartile_Pitch,Highest_Pitch
"羽毛","Cyndi Wang","My! Cyndi!","./Music/My ! Cyndi !/Cyndi Wang - 羽毛.mp3","./Music/My ! Cyndi !/cover.jpg"
"花的嫁紗","Cyndi Wang","My! Cyndi!","./Music/My ! Cyndi !/Cyndi Wang - 花的嫁紗.mp3","./Music/My ! Cyndi !/cover.jpg"
"這就是愛","Cyndi Wang","My! Cyndi!","./Music/My ! Cyndi !/Cyndi Wang - 這就是愛.mp3","./Music/My ! Cyndi !/cover.jpg"
"還是好朋友","Cyndi Wang","My! Cyndi!","./Music/My ! Cyndi !/Cyndi Wang - 還是好朋友.mp3","./Music/My ! Cyndi !/cover.jpg"
"那年夏天寧靜的海","Cyndi Wang","My! Cyndi!","./Music/My ! Cyndi !/Cyndi Wang - 那年夏天寧靜的海.mp3","./Music/My ! Cyndi !/cover.jpg"
"隱形的翅膀","Cyndi Wang","My! Cyndi!","./Music/My ! Cyndi !/Cyndi Wang - 隱形的翅膀.mp3","./Music/My ! Cyndi !/cover.jpg"
"黃昏曉","Cyndi Wang","My! Cyndi!","./Music/My ! Cyndi !/Cyndi Wang - 黃昏曉.mp3","./Music/My ! Cyndi !/cover.jpg"
"天天年年","Stefanie Sun","No.13 作品 : 跳舞的梵谷","./Music/No. 13 作品：跳舞的梵谷/Stefanie Sun - 天天年年.mp3","./Music/No. 13 作品：跳舞的梵谷/cover.jpg"
"天越亮, 夜越黑","Stefanie Sun","No.13 作品 : 跳舞的梵谷","./Music/No. 13 作品：跳舞的梵谷/Stefanie Sun - 天越亮, 夜越黑.mp3","./Music/No. 13 作品：跳舞的梵谷/cover.jpg"
"極美","Stefanie Sun","No.13 作品 : 跳舞的梵谷","./Music/No. 13 作品：跳舞的梵谷/Stefanie Sun - 極美.mp3","./Music/No. 13 作品：跳舞的梵谷/cover.jpg"
"跳舞的梵谷","Stefanie Sun","No.13 作品 : 跳舞的梵谷","./Music/No. 13 作品：跳舞的梵谷/Stefanie Sun - 跳舞的梵谷.mp3","./Music/No. 13 作品：跳舞的梵谷/cover.jpg"
"風衣","Stefanie Sun","No.13 作品 : 跳舞的梵谷","./Music/No. 13 作品：跳舞的梵谷/Stefanie Sun - 風衣.mp3","./Music/No. 13 作品：跳舞的梵谷/cover.jpg"
"一次幸福的機會","Jam Hsiao","Reminiscence","./Music/Reminiscence/Jam Hsiao - 一次幸福的機會.mp3","./Music/Reminiscence/cover.jpg"
"城裡的月光","Jam Hsiao","Reminiscence","./Music/Reminiscence/Jam Hsiao - 城裡的月光.mp3","./Music/Reminiscence/cover.jpg"
"想你的人沒有睡","Jam Hsiao","Reminiscence","./Music/Reminiscence/Jam Hsiao - 想你的人沒有睡.mp3","./Music/Reminiscence/cover.jpg"
"矜持","Jam Hsiao","Reminiscence","./Music/Reminiscence/Jam Hsiao - 矜持.mp3","./Music/Reminiscence/cover.jpg"
"被遺忘的時光","Jam Hsiao","Reminiscence","./Music/Reminiscence/Jam Hsiao - 被遺忘的時光.mp3","./Music/Reminiscence/cover.jpg"
"親密愛人","Jam Hsiao","Reminiscence","./Music/Reminiscence/Jam Hsiao - 親密愛人.mp3","./Music/Reminiscence/cover.jpg"
"偷月亮的人","Ren Ran","Ren然","./Music/Ren然/Ren Ran - 偷月亮的人.mp3","./Music/Ren然/cover.jpg"
"咦","Ren Ran","Ren然","./Music/Ren然/Ren Ran - 咦.mp3","./Music/Ren然/cover.jpg"
"孔雀","Ren Ran","Ren然","./Music/Ren然/Ren Ran - 孔雀.mp3","./Music/Ren然/cover.jpg"
"念","Ren Ran","Ren然","./Music/Ren然/Ren Ran - 念.mp3","./Music/Ren然/cover.jpg"
"惊喜","Ren Ran","Ren然","./Music/Ren然/Ren Ran - 惊喜.mp3","./Music/Ren然/cover.jpg"
"春山空","Ren Ran","Ren然","./Music/Ren然/Ren Ran - 春山空.mp3","./Music/Ren然/cover.jpg"
"没握住的星","Ren Ran","Ren然","./Music/Ren然/Ren Ran - 没握住的星.mp3","./Music/Ren然/cover.jpg"
"落幕人","Ren Ran","Ren然","./Music/Ren然/Ren Ran - 落幕人.mp3","./Music/Ren然/cover.jpg"
"锁在轮回","Ren Ran","Ren然","./Music/Ren然/Ren Ran - 锁在轮回.mp3","./Music/Ren然/cover.jpg"
"飞鸟和蝉","Ren Ran","Ren然","./Music/Ren然/Ren Ran - 飞鸟和蝉.mp3","./Music/Ren然/cover.jpg"
"不如承諾來的簡單","Eason Chan","rice & shine","./Music/Rice & Shine/Eason Chan - 不如承諾來的簡單.mp3","./Music/Rice & Shine/cover.jpg"
"你給我聽好","Eason Chan","rice & shine","./Music/Rice & Shine/Eason Chan - 你給我聽好.mp3","./Music/Rice & Shine/cover.jpg"
"可以了","Eason Chan","rice & shine","./Music/Rice & Shine/Eason Chan - 可以了.mp3","./Music/Rice & Shine/cover.jpg"
"四季圈","Eason Chan","rice & shine","./Music/Rice & Shine/Eason Chan - 四季圈.mp3","./Music/Rice & Shine/cover.jpg"
"娛樂天空","Eason Chan","rice & shine","./Music/Rice & Shine/Eason Chan - 娛樂天空.mp3","./Music/Rice & Shine/cover.jpg"
"對面","Eason Chan","rice & shine","./Music/Rice & Shine/Eason Chan - 對面.mp3","./Music/Rice & Shine/cover.jpg"
"愚人快樂","Eason Chan","rice & shine","./Music/Rice & Shine/Eason Chan - 愚人快樂.mp3","./Music/Rice & Shine/cover.jpg"
"放棄治療","Eason Chan","rice & shine","./Music/Rice & Shine/Eason Chan - 放棄治療.mp3","./Music/Rice & Shine/cover.jpg"
"時光隧道","Eason Chan","rice & shine","./Music/Rice & Shine/Eason Chan - 時光隧道.mp3","./Music/Rice & Shine/cover.jpg"
"陰天快樂","Eason Chan","rice & shine","./Music/Rice & Shine/Eason Chan - 陰天快樂.mp3","./Music/Rice & Shine/cover.jpg"
"I Don't Wanna Leave Tonight","溫蒂漫步","Spring Spring","./Music/Spring Spring/溫蒂漫步 - I Don't Wanna Leave Tonight.mp3","./Music/Spring Spring/cover.jpg"
"She Loves Me","溫蒂漫步","Spring Spring","./Music/Spring Spring/溫蒂漫步 - She Loves Me.mp3","./Music/Spring Spring/cover.jpg"
"She Was","溫蒂漫步","Spring Spring","./Music/Spring Spring/溫蒂漫步 - She Was.mp3","./Music/Spring Spring/cover.jpg"
"Yes Today","溫蒂漫步","Spring Spring","./Music/Spring Spring/溫蒂漫步 - Yes Today.mp3","./Music/Spring Spring/cover.jpg"
"讓我住進你心裡","溫蒂漫步","Spring Spring","./Music/Spring Spring/溫蒂漫步 - 讓我住進你心裡.mp3","./Music/Spring Spring/cover.jpg"
"Ann","Pink Noise","The Lost Beauties","./Music/The Lost Beauties/Pink Noise - Ann.mp3","./Music/The Lost Beauties/cover.jpg"
"Beauty in Your Eyes","Pink Noise","The Lost Beauties","./Music/The Lost Beauties/Pink Noise - Beauty in Your Eyes.mp3","./Music/The Lost Beauties/cover.jpg"
"七零世代","Pink Noise","The Lost Beauties","./Music/The Lost Beauties/Pink Noise - 七零世代.mp3","./Music/The Lost Beauties/cover.jpg"
"夢失落","Pink Noise","The Lost Beauties","./Music/The Lost Beauties/Pink Noise - 夢失落.mp3","./Music/The Lost Beauties/cover.jpg"
"Love !","Hebe Tien","To Hebe","./Music/To Hebe/Hebe Tien - Love !.mp3","./Music/To Hebe/cover.jpg"
"To Hebe","Hebe Tien","To Hebe","./Music/To Hebe/Hebe Tien - To Hebe.mp3","./Music/To Hebe/cover.jpg"
"你太猖狂","Hebe Tien","To Hebe","./Music/To Hebe/Hebe Tien - 你太猖狂.mp3","./Music/To Hebe/cover.jpg"
"寂寞寂寞就好","Hebe Tien","To Hebe","./Music/To Hebe/Hebe Tien - 寂寞寂寞就好.mp3","./Music/To Hebe/cover.jpg"
"我對不起我","Hebe Tien","To Hebe","./Music/To Hebe/Hebe Tien - 我對不起我.mp3","./Music/To Hebe/cover.jpg"
"我想我不會愛你","Hebe Tien","To Hebe","./Music/To Hebe/Hebe Tien - 我想我不會愛你.mp3","./Music/To Hebe/cover.jpg"
"沒有管理員的公寓","Hebe Tien","To Hebe","./Music/To Hebe/Hebe Tien - 沒有管理員的公寓.mp3","./Music/To Hebe/cover.jpg"
"給小孩","Hebe Tien","To Hebe","./Music/To Hebe/Hebe Tien - 給小孩.mp3","./Music/To Hebe/cover.jpg"
"超級瑪麗","Hebe Tien","To Hebe","./Music/To Hebe/Hebe Tien - 超級瑪麗.mp3","./Music/To Hebe/cover.jpg"
"離島","Hebe Tien","To Hebe","./Music/To Hebe/Hebe Tien - 離島.mp3","./Music/To Hebe/cover.jpg"
"Every Single Night","PA PUN BAND","V","./Music/V/PA PUN BAND - Every Single Night.mp3","./Music/V/cover.jpg"
"哈哈","PA PUN BAND","V","./Music/V/PA PUN BAND - 哈哈.mp3","./Music/V/cover.jpg"
"時間的奴","PA PUN BAND","V","./Music/V/PA PUN BAND - 時間的奴.mp3","./Music/V/cover.jpg"
"真心掏給你","PA PUN BAND","V","./Music/V/PA PUN BAND - 真心掏給你.mp3","./Music/V/cover.jpg"
"請記得揍我一拳","PA PUN BAND","V","./Music/V/PA PUN BAND - 請記得揍我一拳.mp3","./Music/V/cover.jpg"
"鴦","PA PUN BAND","V","./Music/V/PA PUN BAND - 鴦.mp3","./Music/V/cover.jpg"
"不錯","Jacky Cheung","Wake Up Dreaming","./Music/Wake up Dreaming/Jacky Cheung - 不錯.mp3","./Music/Wake up Dreaming/cover.jpg"
"你說的","Jacky Cheung","Wake Up Dreaming","./Music/Wake up Dreaming/Jacky Cheung - 你說的.mp3","./Music/Wake up Dreaming/cover.jpg"
"來得及","Jacky Cheung","Wake Up Dreaming","./Music/Wake up Dreaming/Jacky Cheung - 來得及.mp3","./Music/Wake up Dreaming/cover.jpg"
"我只想唱歌","Jacky Cheung","Wake Up Dreaming","./Music/Wake up Dreaming/Jacky Cheung - 我只想唱歌.mp3","./Music/Wake up Dreaming/cover.jpg"
"我愛上你","Jacky Cheung","Wake Up Dreaming","./Music/Wake up Dreaming/Jacky Cheung - 我愛上你.mp3","./Music/Wake up Dreaming/cover.jpg"
"我醒著做夢","Jacky Cheung","Wake Up Dreaming","./Music/Wake up Dreaming/Jacky Cheung - 我醒著做夢.mp3","./Music/Wake up Dreaming/cover.jpg"
"控訴","Jacky Cheung","Wake Up Dreaming","./Music/Wake up Dreaming/Jacky Cheung - 控訴.mp3","./Music/Wake up Dreaming/cover.jpg"
"時間有淚","Jacky Cheung","Wake Up Dreaming","./Music/Wake up Dreaming/Jacky Cheung - 時間有淚.mp3","./Music/Wake up Dreaming/cover.jpg"
"用餘生去愛","Jacky Cheung","Wake Up Dreaming","./Music/Wake up Dreaming/Jacky Cheung - 用餘生去愛.mp3","./Music/Wake up Dreaming/cover.jpg"
"白自在","Jacky Cheung","Wake Up Dreaming","./Music/Wake up Dreaming/Jacky Cheung - 白自在.mp3","./Music/Wake up Dreaming/cover.jpg"
"冬季不下雪","Andy Lau","一隻牛的異想世界","./Music/一隻牛的異想世界/Andy Lau - 冬季不下雪.mp3","./Music/一隻牛的異想世界/cover.jpg"
"只想抱抱","Andy Lau","一隻牛的異想世界","./Music/一隻牛的異想世界/Andy Lau - 只想抱抱.mp3","./Music/一隻牛的異想世界/cover.jpg"
"壹塊錢","Andy Lau","一隻牛的異想世界","./Music/一隻牛的異想世界/Andy Lau - 壹塊錢.mp3","./Music/一隻牛的異想世界/cover.jpg"
"我是一隻牛","Andy Lau","一隻牛的異想世界","./Music/一隻牛的異想世界/Andy Lau - 我是一隻牛.mp3","./Music/一隻牛的異想世界/cover.jpg"
"最受歡迎男歌手","Andy Lau","一隻牛的異想世界","./Music/一隻牛的異想世界/Andy Lau - 最受歡迎男歌手.mp3","./Music/一隻牛的異想世界/cover.jpg"
"歸宿","Andy Lau","一隻牛的異想世界","./Music/一隻牛的異想世界/Andy Lau - 歸宿.mp3","./Music/一隻牛的異想世界/cover.jpg"
"牧笛","Andy Lau","一隻牛的異想世界","./Music/一隻牛的異想世界/Andy Lau - 牧笛.mp3","./Music/一隻牛的異想世界/cover.jpg"
"玄之又玄","Andy Lau","一隻牛的異想世界","./Music/一隻牛的異想世界/Andy Lau - 玄之又玄.mp3","./Music/一隻牛的異想世界/cover.jpg"
"繭人","Andy Lau","一隻牛的異想世界","./Music/一隻牛的異想世界/Andy Lau - 繭人.mp3","./Music/一隻牛的異想世界/cover.jpg"
"超人","Andy Lau","一隻牛的異想世界","./Music/一隻牛的異想世界/Andy Lau - 超人.mp3","./Music/一隻牛的異想世界/cover.jpg"
"三生三世 - 電視劇《三生三世十里桃花》片頭曲","Jason Zhang","三生三世","./Music/三生三世/Jason Zhang - 三生三世 - 電視劇《三生三世十里桃花》片頭曲.mp3","./Music/三生三世/cover.jpg"
"二手機車上的蘇格拉底","鳳梨先生","不知道的還是不知道","./Music/不知道的還是不知道/鳳梨先生 - 二手機車上的蘇格拉底.mp3","./Music/不知道的還是不知道/cover.jpg"
"人生百貨","鳳梨先生","不知道的還是不知道","./Music/不知道的還是不知道/鳳梨先生 - 人生百貨.mp3","./Music/不知道的還是不知道/cover.jpg"
"四次元地下室","鳳梨先生","不知道的還是不知道","./Music/不知道的還是不知道/鳳梨先生 - 四次元地下室.mp3","./Music/不知道的還是不知道/cover.jpg"
"海貓之歌","曾名傑","之歌","./Music/之歌/曾名傑 - 海貓之歌.mp3","./Music/之歌/cover.jpg"
"海貓貓之歌","曾名傑","之歌","./Music/之歌/曾名傑 - 海貓貓之歌.mp3","./Music/之歌/cover.jpg"
"貓之歌","曾名傑","之歌","./Music/之歌/曾名傑 - 貓之歌.mp3","./Music/之歌/cover.jpg"
"Hey Boy","Diana Wang","你好嗎","./Music/你好嗎/Diana Wang - Hey Boy.mp3","./Music/你好嗎/cover.jpg"
"你好嗎","Diana Wang","你好嗎","./Music/你好嗎/Diana Wang - 你好嗎.mp3","./Music/你好嗎/cover.jpg"
"我不要再難過","Diana Wang","你好嗎","./Music/你好嗎/Diana Wang - 我不要再難過.mp3","./Music/你好嗎/cover.jpg"
"我的我自己","Diana Wang","你好嗎","./Music/你好嗎/Diana Wang - 我的我自己.mp3","./Music/你好嗎/cover.jpg"
"最最愛!","Diana Wang","你好嗎","./Music/你好嗎/Diana Wang - 最最愛!.mp3","./Music/你好嗎/cover.jpg"
"有點不捨","Diana Wang","你好嗎","./Music/你好嗎/Diana Wang - 有點不捨.mp3","./Music/你好嗎/cover.jpg"
"你給過我的快樂","Who Cares 胡凱兒","你給過我的快樂","./Music/你給過我的快樂/Who Cares 胡凱兒 - 你給過我的快樂.mp3","./Music/你給過我的快樂/cover.jpg"
"你願意跟我一起走嗎","貝克小姐Miss Bac.","你願意跟我一起走嗎","./Music/你願意跟我一起走嗎/貝克小姐Miss Bac. - 你願意跟我一起走嗎.mp3","./Music/你願意跟我一起走嗎/cover.jpg"
"嘴硬 (當我說不愛你)","Miu Chu","來日方長","./Music/來日方長/Miu Chu - 嘴硬 (當我說不愛你).mp3","./Music/來日方長/cover.jpg"
"昨天的自己","Miu Chu","來日方長","./Music/來日方長/Miu Chu - 昨天的自己.mp3","./Music/來日方長/cover.jpg"
"Take Me To The Star","Shin","信","./Music/信/Shin - Take Me To The Star.mp3","./Music/信/cover.jpg"
"不滅信念","Shin","信","./Music/信/Shin - 不滅信念.mp3","./Music/信/cover.jpg"
"你存在","Shin","信","./Music/信/Shin - 你存在.mp3","./Music/信/cover.jpg"
"假裝陽光的蠟燭","Shin","信","./Music/信/Shin - 假裝陽光的蠟燭.mp3","./Music/信/cover.jpg"
"傷城","Shin","信","./Music/信/Shin - 傷城.mp3","./Music/信/cover.jpg"
"告別的時代","Shin","信","./Music/信/Shin - 告別的時代.mp3","./Music/信/cover.jpg"
"回來","Shin","信","./Music/信/Shin - 回來.mp3","./Music/信/cover.jpg"
"天知道","Shin","信","./Music/信/Shin - 天知道.mp3","./Music/信/cover.jpg"
"小時候","Shin","信","./Music/信/Shin - 小時候.mp3","./Music/信/cover.jpg"
"態度","Shin","信","./Music/信/Shin - 態度.mp3","./Music/信/cover.jpg"
"我恨妳","Shin","信","./Music/信/Shin - 我恨妳.mp3","./Music/信/cover.jpg"
"我記得","Shin","信","./Music/信/Shin - 我記得.mp3","./Music/信/cover.jpg"
"我選擇笑","Shin","信","./Music/信/Shin - 我選擇笑.mp3","./Music/信/cover.jpg"
"手擁","Shin","信","./Music/信/Shin - 手擁.mp3","./Music/信/cover.jpg"
"暗藏後悔","Shin","信","./Music/信/Shin - 暗藏後悔.mp3","./Music/信/cover.jpg"
"桃花開 搖搖擺擺","Shin","信","./Music/信/Shin - 桃花開 搖搖擺擺.mp3","./Music/信/cover.jpg"
"淪陷","Shin","信","./Music/信/Shin - 淪陷.mp3","./Music/信/cover.jpg"
"火燒的寂寞","Shin","信","./Music/信/Shin - 火燒的寂寞.mp3","./Music/信/cover.jpg"
"趁我","Shin","信","./Music/信/Shin - 趁我.mp3","./Music/信/cover.jpg"
"遠得要命的愛情","Shin","信","./Music/信/Shin - 遠得要命的愛情.mp3","./Music/信/cover.jpg"
"錯了","Shin","信","./Music/信/Shin - 錯了.mp3","./Music/信/cover.jpg"
"魂","Shin","信","./Music/信/Shin - 魂.mp3","./Music/信/cover.jpg"
"黎明之前","Shin","信","./Music/信/Shin - 黎明之前.mp3","./Music/信/cover.jpg"
"狂風裡擁抱","Shin/A-Lin","信","./Music/信/Shin, A-Lin - 狂風裡擁抱.mp3","./Music/信/cover.jpg"
"離歌","Shin/信樂團","信","./Music/信/Shin, 信樂團 - 離歌.mp3","./Music/信/cover.jpg"
"One Night In 北京","信樂團","信","./Music/信/信樂團 - One Night In 北京.mp3","./Music/信/cover.jpg"
"一了百了","信樂團","信","./Music/信/信樂團 - 一了百了.mp3","./Music/信/cover.jpg"
"不會消失的夜晚","信樂團","信","./Music/信/信樂團 - 不會消失的夜晚.mp3","./Music/信/cover.jpg"
"世界末日","信樂團","信","./Music/信/信樂團 - 世界末日.mp3","./Music/信/cover.jpg"
"假如","信樂團","信","./Music/信/信樂團 - 假如.mp3","./Music/信/cover.jpg"
"大驚小怪","信樂團","信","./Music/信/信樂團 - 大驚小怪.mp3","./Music/信/cover.jpg"
"天亮","信樂團","信","./Music/信/信樂團 - 天亮.mp3","./Music/信/cover.jpg"
"天亮以後說分手","信樂團","信","./Music/信/信樂團 - 天亮以後說分手.mp3","./Music/信/cover.jpg"
"天高地厚","信樂團","信","./Music/信/信樂團 - 天高地厚.mp3","./Music/信/cover.jpg"
"挑釁","信樂團","信","./Music/信/信樂團 - 挑釁.mp3","./Music/信/cover.jpg"
"斷了思念","信樂團","信","./Music/信/信樂團 - 斷了思念.mp3","./Music/信/cover.jpg"
"死了都要愛","信樂團","信","./Music/信/信樂團 - 死了都要愛.mp3","./Music/信/cover.jpg"
"海闊天空","信樂團","信","./Music/信/信樂團 - 海闊天空.mp3","./Music/信/cover.jpg"
"無可救藥愛上你","信樂團","信","./Music/信/信樂團 - 無可救藥愛上你.mp3","./Music/信/cover.jpg"
"候鳥","Ricky Hsiao","候鳥","./Music/候鳥/Ricky Hsiao - 候鳥.mp3","./Music/候鳥/cover.jpg"
"城市的光","Ricky Hsiao","候鳥","./Music/候鳥/Ricky Hsiao - 城市的光.mp3","./Music/候鳥/cover.jpg"
"天亮就分手","Ricky Hsiao","候鳥","./Music/候鳥/Ricky Hsiao - 天亮就分手.mp3","./Music/候鳥/cover.jpg"
"對愛入座","Ricky Hsiao","候鳥","./Music/候鳥/Ricky Hsiao - 對愛入座.mp3","./Music/候鳥/cover.jpg"
"晚安","Ricky Hsiao","候鳥","./Music/候鳥/Ricky Hsiao - 晚安.mp3","./Music/候鳥/cover.jpg"
"暫停時光","Ricky Hsiao","候鳥","./Music/候鳥/Ricky Hsiao - 暫停時光.mp3","./Music/候鳥/cover.jpg"
"活該寂寞","Ricky Hsiao","候鳥","./Music/候鳥/Ricky Hsiao - 活該寂寞.mp3","./Music/候鳥/cover.jpg"
"給親愛的你","Ricky Hsiao","候鳥","./Music/候鳥/Ricky Hsiao - 給親愛的你.mp3","./Music/候鳥/cover.jpg"
"英雄小說","Ricky Hsiao","候鳥","./Music/候鳥/Ricky Hsiao - 英雄小說.mp3","./Music/候鳥/cover.jpg"
"迷宮","Ricky Hsiao","候鳥","./Music/候鳥/Ricky Hsiao - 迷宮.mp3","./Music/候鳥/cover.jpg"
"Until The Day","JJ Lin","偉大的渺小","./Music/偉大的渺小/JJ Lin - Until The Day.mp3","./Music/偉大的渺小/cover.jpg"
"偉大的渺小","JJ Lin","偉大的渺小","./Music/偉大的渺小/JJ Lin - 偉大的渺小.mp3","./Music/偉大的渺小/cover.jpg"
"剪雲者","JJ Lin","偉大的渺小","./Music/偉大的渺小/JJ Lin - 剪雲者.mp3","./Music/偉大的渺小/cover.jpg"
"四點四十四","JJ Lin","偉大的渺小","./Music/偉大的渺小/JJ Lin - 四點四十四.mp3","./Music/偉大的渺小/cover.jpg"
"小瓶子 (電影 "假如王子睡著了" 印象曲)","JJ Lin","偉大的渺小","./Music/偉大的渺小/JJ Lin - 小瓶子 (電影 '假如王子睡著了' 印象曲).mp3","./Music/偉大的渺小/cover.jpg"
"我繼續","JJ Lin","偉大的渺小","./Music/偉大的渺小/JJ Lin - 我繼續.mp3","./Music/偉大的渺小/cover.jpg"
"聖所","JJ Lin","偉大的渺小","./Music/偉大的渺小/JJ Lin - 聖所.mp3","./Music/偉大的渺小/cover.jpg"
"身為風帆","JJ Lin","偉大的渺小","./Music/偉大的渺小/JJ Lin - 身為風帆.mp3","./Music/偉大的渺小/cover.jpg"
"黑夜問白天","JJ Lin","偉大的渺小","./Music/偉大的渺小/JJ Lin - 黑夜問白天.mp3","./Music/偉大的渺小/cover.jpg"
"Booty Call","A-Mei Chang","偏執面","./Music/偏執面/A-Mei Chang - Booty Call.mp3","./Music/偏執面/cover.jpg"
"三月","A-Mei Chang","偏執面","./Music/偏執面/A-Mei Chang - 三月.mp3","./Music/偏執面/cover.jpg"
"前進烏托邦","A-Mei Chang","偏執面","./Music/偏執面/A-Mei Chang - 前進烏托邦.mp3","./Music/偏執面/cover.jpg"
"狗","A-Mei Chang","偏執面","./Music/偏執面/A-Mei Chang - 狗.mp3","./Music/偏執面/cover.jpg"
"自虐","A-Mei Chang","偏執面","./Music/偏執面/A-Mei Chang - 自虐.mp3","./Music/偏執面/cover.jpg"
"跳進來","A-Mei Chang","偏執面","./Music/偏執面/A-Mei Chang - 跳進來.mp3","./Music/偏執面/cover.jpg"
"這樣你還要愛我嗎","A-Mei Chang","偏執面","./Music/偏執面/A-Mei Chang - 這樣你還要愛我嗎.mp3","./Music/偏執面/cover.jpg"
"都對也都錯","A-Mei Chang","偏執面","./Music/偏執面/A-Mei Chang - 都對也都錯.mp3","./Music/偏執面/cover.jpg"
"飛高高","A-Mei Chang","偏執面","./Music/偏執面/A-Mei Chang - 飛高高.mp3","./Music/偏執面/cover.jpg"
"偷故事的人","A-Mei Chang","偷故事的人","./Music/偷故事的人/A-Mei Chang - 偷故事的人.mp3","./Music/偷故事的人/cover.jpg"
"壞的好人","A-Mei Chang","偷故事的人","./Music/偷故事的人/A-Mei Chang - 壞的好人.mp3","./Music/偷故事的人/cover.jpg"
"戒斷","A-Mei Chang","偷故事的人","./Music/偷故事的人/A-Mei Chang - 戒斷.mp3","./Music/偷故事的人/cover.jpg"
"裝醉","A-Mei Chang","偷故事的人","./Music/偷故事的人/A-Mei Chang - 裝醉.mp3","./Music/偷故事的人/cover.jpg"
